X1,X2,X3,X4,X5,Y
30.17,39.669,53.193,89.905,109.95,1941.4
16.786,25.615,63.888,82.98,104.98,1704.8
23.914,28.767,54.14,84.76,104.14,1744.3
25.422,34.448,61.994,90.111,108.62,1891.6
19.395,34.195,57.817,85.471,113.76,1826.7
28.875,24.098,59.928,78.154,111.66,1819.7
17.775,35.482,46.609,93.945,108.14,1788.4
24.139,30.513,59.665,90.79,101.03,1793.8
24.691,30.379,50.559,89.047,103.04,1766.3
33.227,31.835,57.767,81.065,107.98,1887.9
24.539,35.77,51.333,88.64,113.44,1874.6
24.136,34.66,52.548,77.438,117.83,1825.8
14.803,20.506,63.916,93.181,108.97,1781.1
23.367,28.445,56.261,86.377,97.082,1698
9.2781,32.3,47.268,82.97,113.39,1694.2
26.683,30.34,49.419,83.483,105.07,1759.1
13.313,28.3,58.481,81.133,108.67,1689.3
21.451,24.507,66.39,80.908,105.76,1739.3
25.414,32.327,50.404,94.502,105.8,1844.7
20.074,37.036,52.896,83.527,112.91,1801.8
19.17,34.279,58.367,90.322,121.56,1929.8
27.196,28.009,63.773,74.825,114.37,1829.4
21.025,33.103,48.843,82.161,112.74,1766.8
38.608,22.516,58.823,86.12,107.85,1972.8
17.136,38.599,62.031,89.487,112.9,1866.1
24.662,23.329,51.535,80.571,103,1679.5
28.657,23.243,56.378,94.993,113.82,1942.1
8.6754,38.959,50.083,83.808,117.44,1770.1
23.744,28.977,52.747,91.02,105.1,1792.2
20.386,39.479,56.686,80.543,115.53,1829.7
25.153,31.84,44.44,72.668,110.08,1691.1
11.716,34.177,57.087,89.459,110.41,1774.6
29.425,38.179,55.036,83.3,107.28,1862.2
33.977,30.933,54.076,90.59,113.18,1994.6
32.126,24.139,43.955,87.41,104.54,1804.3
19.258,39.047,50.554,88.755,106.31,1775.9
14.137,23.788,52.734,81.029,116.16,1716.2
22.059,45.231,50.395,90.91,106.55,1841.5
28.028,37.612,52.902,85.241,108.17,1856.5
20.456,27.134,52.394,96.873,120.07,1924
27.72,32.842,62.619,81.792,100.46,1782.4
26.176,29.961,45.276,82.316,101.92,1699.8
30.285,26.311,55.065,79.31,107.79,1801.6
22.837,24.738,57.514,85.991,115.71,1839.4
12.509,15.719,55.399,85.419,107.8,1647.5
26.875,32.469,50.714,91.624,105.28,1836.8
26.183,35.438,56.838,87.464,111.78,1890.2
15.709,21.796,58.474,91.253,118.28,1835.1
